country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,27.13,27.67,28.19,28.73,29.27,29.8,30.34,30.86,31.4,31.94,32.47,33.01,33.53,34.07,34.6,35.13,35.66,36.17,36.69,37.2,37.7,38.19,38.67,39.14,39.61,40.07,40.53,40.98,41.46,41.96,42.51,43.11,43.75,44.45,45.21,46.02,46.87,47.74,48.62,49.5,49.3,49.4,49.5,48.9,49.4,49.7,49.5,48.6,50.0,50.1,50.4,51.0,51.4,51.8,52.0,52.1,52.4,52.8,53.3,53.6,54.0,54.4,54.8,54.9,53.8,52.72
Albania,54.72,55.23,55.85,56.59,57.45,58.42,59.48,60.6,61.75,62.87,63.92,64.84,65.6,66.18,66.59,66.88,67.11,67.32,67.55,67.83,68.16,68.53,68.93,69.35,69.77,70.17,70.54,70.86,71.14,71.39,71.63,71.88,72.15,72.42,72.71,72.96,73.14,73.25,73.3,73.3,73.4,73.6,73.6,73.6,73.7,73.8,74.1,74.2,74.2,74.7,75.1,75.5,75.7,75.9,76.2,76.4,76.6,76.8,77.0,77.2,77.4,77.5,77.7,77.9,78.0,78.1
Algeria,43.03,43.5,43.96,44.44,44.93,45.44,45.94,46.45,46.97,47.5,48.02,48.55,49.07,49.58,50.09,50.58,51.05,51.49,51.95,52.41,52.88,53.38,53.91,54.52,55.24,56.11,57.13,58.28,59.56,60.92,62.31,63.69,64.97,66.15,67.18,68.04,68.75,69.33,69.81,70.2,70.5,70.9,71.2,71.4,71.6,72.1,72.4,72.6,73.0,73.3,73.5,73.8,73.9,74.4,74.8,75.0,75.3,75.5,75.7,76.0,76.1,76.2,76.3,76.3,76.4,76.5
Angola,31.05,31.59,32.14,32.69,33.24,33.78,34.33,34.88,35.43,35.98,36.53,37.08,37.63,38.18,38.74,39.28,39.84,40.39,40.95,41.5,42.06,42.62,43.17,43.71,44.22,44.68,45.12,45.5,45.84,46.14,46.42,46.69,46.96,47.23,47.5,47.75,47.99,48.2,48.4,48.6,49.3,49.6,48.4,50.0,50.9,51.3,51.7,51.8,51.8,52.3,52.5,53.3,53.9,54.5,55.2,55.7,56.2,56.7,57.1,57.6,58.1,58.5,58.8,59.2,59.6,60.0
Antigua and Barbuda,58.26,58.8,59.34,59.87,60.41,60.93,61.45,61.97,62.48,62.97,63.46,63.93,64.38,64.81,65.23,65.63,66.03,66.41,66.81,67.19,67.56,67.94,68.3,68.64,68.99,69.32,69.64,69.96,70.28,70.59,70.9,71.22,71.52,71.82,72.13,72.42,72.7,72.97,73.24,73.5,73.6,73.5,73.4,73.4,73.5,73.5,73.9,74.1,74.0,73.8,74.1,74.3,74.5,74.6,74.9,74.9,75.3,75.5,75.7,75.8,75.9,76.1,76.2,76.3,76.4,76.5
Argentina,61.93,62.54,63.1,63.59,64.03,64.41,64.73,65.0,65.22,65.39,65.53,65.64,65.74,65.84,65.95,66.08,66.26,66.47,66.72,67.01,67.32,67.64,67.96,68.28,68.6,68.92,69.24,69.57,69.89,70.2,70.51,70.78,71.04,71.26,71.46,71.66,71.84,72.05,72.26,72.5,72.7,72.8,73.1,73.4,73.5,73.5,73.6,73.8,73.9,74.2,74.3,74.3,74.5,75.0,75.3,75.3,75.2,75.4,75.6,75.8,76.0,76.1,76.2,76.3,76.5,76.7
Armenia,62.67,63.13,63.6,64.07,64.54,65.0,65.45,65.92,66.39,66.86,67.33,67.82,68.3,68.78,69.26,69.74,70.22,70.67,71.1,71.47,71.79,72.02,72.19,72.28,72.33,72.38,72.44,72.53,72.63,72.72,72.73,72.64,72.43,72.1,71.7,71.24,70.82,70.46,70.22,70.1,69.7,68.8,68.3,68.6,69.1,69.4,70.0,70.5,70.8,71.3,71.4,71.6,71.5,71.8,71.8,71.7,72.3,72.3,72.6,73.0,73.5,73.9,74.3,74.5,74.7,74.9
Aruba,58.96,60.01,60.98,61.87,62.69,63.42,64.09,64.68,65.2,65.66,66.07,66.44,66.79,67.11,67.44,67.76,68.1,68.44,68.78,69.14,69.5,69.85,70.19,70.52,70.83,71.14,71.44,71.74,72.02,72.29,72.54,72.75,72.93,73.07,73.18,73.26,73.33,73.38,73.43,73.47,73.51,73.54,73.57,73.6,73.62,73.65,73.67,73.7,73.73,73.78,73.85,73.94,74.05,74.18,74.32,74.47,74.62,74.77,74.92,75.06,75.19,75.32,75.46,75.59,75.72,75.85
Australia,68.71,69.11,69.69,69.84,70.16,70.03,70.31,70.86,70.43,70.87,71.14,70.91,70.97,70.63,70.96,70.79,71.07,70.7,71.11,70.78,71.38,71.9,72.11,71.86,72.81,72.84,73.45,73.84,74.4,74.56,74.92,74.7,75.51,75.98,75.41,76.08,76.27,76.3,76.4,77.0,77.4,77.6,77.9,78.1,78.3,78.5,78.8,79.2,79.4,79.8,80.1,80.3,80.6,80.9,81.2,81.4,81.5,81.6,81.8,82.0,82.2,82.4,82.4,82.3,82.3,82.3
Austria,65.24,66.78,67.27,67.3,67.58,67.7,67.46,68.46,68.39,68.75,69.72,69.51,69.64,70.13,69.92,70.22,70.1,70.25,70.02,70.07,70.27,70.59,71.16,71.15,71.28,71.77,72.12,72.2,72.51,72.64,72.96,73.12,73.19,73.73,73.95,74.43,74.86,75.34,75.43,75.7,75.8,76.0,76.2,76.5,76.8,77.1,77.6,77.8,78.0,78.2,78.6,78.8,79.0,79.4,79.5,80.0,80.1,80.4,80.3,80.5,80.7,80.9,81.1,81.2,81.3,81.4
Azerbaijan,57.5,57.93,58.36,58.79,59.21,59.63,60.05,60.48,60.9,61.33,61.76,62.2,62.62,63.06,63.49,63.91,64.35,64.75,65.14,65.48,65.75,65.93,66.04,66.05,66.02,65.92,65.8,65.68,65.6,65.55,65.61,65.73,65.92,66.15,66.37,66.48,66.46,66.28,65.98,65.6,65.3,63.7,64.0,63.5,64.6,65.0,65.3,65.6,65.9,66.5,67.2,67.6,67.6,67.8,68.2,68.7,69.1,69.2,69.7,70.1,70.8,71.5,72.1,72.5,72.9,73.3
Bahamas,58.91,59.29,59.67,60.03,60.39,60.72,61.06,61.38,61.69,62.0,62.29,62.58,62.85,63.13,63.4,63.65,63.91,64.14,64.39,64.61,64.85,65.08,65.3,65.53,65.74,65.96,66.16,66.37,66.57,66.75,66.95,67.12,67.31,67.5,67.67,67.86,68.02,68.2,68.35,68.5,68.9,69.2,69.7,69.5,69.7,70.0,70.2,70.1,70.1,70.2,70.3,70.4,71.1,71.7,71.7,72.0,71.8,72.2,72.7,72.7,72.6,72.7,72.9,73.5,73.7,73.9
Bahrain,41.45,42.32,43.26,44.27,45.35,46.49,47.7,48.97,50.29,51.64,52.99,54.33,55.64,56.9,58.1,59.23,60.29,61.29,62.22,63.1,63.92,64.67,65.38,66.03,66.63,67.2,67.72,68.21,68.67,69.09,69.47,69.83,70.16,70.46,70.73,70.98,71.2,71.41,71.61,71.8,72.0,72.1,72.5,72.9,73.0,73.4,73.8,74.0,74.2,73.7,74.3,74.8,75.3,75.7,76.1,76.3,77.0,77.6,78.2,78.7,78.8,79.0,79.1,79.1,79.1,79.1
Bangladesh,42.58,42.87,43.19,43.54,43.91,44.3,44.73,45.19,45.68,46.2,46.73,47.28,47.81,48.29,48.6,48.63,48.37,47.83,47.09,46.31,45.74,45.52,45.77,46.49,47.58,48.92,50.27,51.47,52.44,53.18,53.72,54.15,54.57,55.0,55.47,55.96,56.46,56.94,57.42,57.9,56.4,59.7,60.5,61.2,61.6,62.4,63.2,63.9,64.6,64.9,65.4,65.8,66.3,66.8,67.1,67.5,67.7,68.3,68.6,68.8,69.3,69.4,69.8,70.1,70.4,70.7
Barbados,56.82,57.41,57.99,58.56,59.13,59.67,60.22,60.76,61.28,61.8,62.31,62.79,63.27,63.74,64.2,64.64,65.08,65.5,65.91,66.31,66.71,67.09,67.47,67.83,68.17,68.53,68.87,69.22,69.57,69.91,70.25,70.58,70.91,71.23,71.54,71.85,72.14,72.43,72.72,73.0,73.2,73.2,73.1,73.0,73.3,73.7,73.9,74.1,74.2,74.0,74.4,74.6,74.8,74.9,75.0,75.0,75.1,75.3,75.3,75.2,75.2,75.4,75.5,75.6,75.7,75.8
Belarus,65.11,65.54,65.96,66.37,66.77,67.16,67.52,67.88,68.82,71.59,72.3,71.01,71.66,73.17,72.7,73.05,72.78,72.88,72.47,71.94,72.56,72.26,72.29,72.57,71.63,71.46,71.39,71.23,70.82,70.57,70.84,70.95,70.73,70.09,70.28,71.66,71.55,71.28,71.05,70.5,70.1,69.6,68.9,68.6,68.2,68.1,68.0,67.9,67.7,68.1,68.0,67.9,68.2,68.5,68.7,69.1,69.7,70.0,70.1,70.2,70.3,70.4,70.6,70.7,71.0,71.3
Belgium,66.77,67.97,68.33,68.59,68.54,68.83,69.19,69.88,70.28,69.59,70.46,70.19,70.0,70.66,70.51,70.58,70.86,70.55,70.63,70.89,71.01,71.35,71.56,71.91,71.9,72.05,72.7,72.64,73.13,73.18,73.59,73.81,73.81,74.31,74.41,74.61,75.22,75.53,75.59,76.0,76.2,76.3,76.5,76.6,76.9,77.2,77.4,77.5,77.7,77.8,78.0,78.2,78.5,79.0,79.1,79.5,79.5,79.6,79.8,80.1,80.2,80.3,80.4,80.5,80.5,80.5
Belize,55.15,55.7,56.27,56.82,57.37,57.91,58.46,58.99,59.54,60.08,60.64,61.2,61.78,62.36,62.95,63.53,64.11,64.67,65.21,65.72,66.21,66.66,67.11,67.52,67.93,68.32,68.7,69.06,69.43,69.78,70.13,70.47,70.8,71.09,71.34,71.51,71.6,71.61,71.54,71.4,71.2,71.1,70.8,70.6,70.5,70.4,69.7,69.5,69.3,69.0,68.8,69.3,69.6,69.9,70.0,70.3,70.6,70.7,70.9,71.2,71.2,71.3,71.3,71.5,71.7,71.9
Benin,33.53,34.09,34.64,35.19,35.72,36.25,36.77,37.28,37.79,38.29,38.8,39.32,39.85,40.38,40.93,41.5,42.09,42.69,43.31,43.93,44.55,45.16,45.77,46.36,46.93,47.46,47.96,48.43,48.88,49.34,49.84,50.38,50.97,51.62,52.33,53.09,53.89,54.67,55.42,56.1,56.3,56.6,56.9,56.8,56.7,56.6,56.9,57.0,57.1,57.2,57.4,57.7,57.9,58.2,58.6,58.9,59.2,59.7,60.4,60.8,61.1,61.4,61.7,62.0,62.3,62.6
Bhutan,30.94,31.47,32.01,32.56,33.12,33.68,34.25,34.81,35.38,35.94,36.49,37.04,37.57,38.12,38.68,39.28,39.94,40.66,41.45,42.31,43.23,44.2,45.18,46.2,47.21,48.22,49.22,50.21,51.18,52.12,53.05,53.96,54.87,55.78,56.69,57.61,58.54,59.48,60.44,61.4,61.9,62.4,62.8,63.1,63.8,64.7,65.1,65.6,66.5,65.9,67.5,68.1,68.5,68.9,69.3,69.8,70.3,70.7,70.9,71.4,71.7,71.9,72.2,72.4,72.7,73.0
Bolivia,40.6,40.94,41.28,41.64,41.98,42.34,42.7,43.05,43.41,43.77,44.14,44.5,44.88,45.24,45.62,45.99,46.34,46.69,47.05,47.44,47.86,48.34,48.89,49.5,50.19,50.93,51.73,52.54,53.38,54.21,55.04,55.87,56.67,57.47,58.22,58.96,59.65,60.33,60.98,61.6,62.2,62.7,63.2,63.8,64.4,65.1,65.6,66.3,66.9,67.6,68.3,68.7,69.3,69.8,70.2,70.6,70.9,71.2,71.6,71.8,72.1,72.4,72.7,72.9,73.2,73.5
Bosnia and Herzegovina,53.22,54.49,55.7,56.85,57.94,58.97,59.95,60.87,61.74,62.56,63.34,64.07,64.78,65.46,66.14,66.81,67.47,68.14,68.82,69.49,70.17,70.84,71.49,72.12,72.71,73.24,73.71,74.12,74.48,74.82,75.2,75.65,76.15,76.63,76.95,76.89,76.37,75.39,74.07,72.7,72.7,68.0,68.3,71.1,67.0,73.8,74.4,74.8,75.3,75.7,76.2,76.4,76.7,76.9,77.0,77.1,77.3,77.5,77.7,77.9,78.2,78.4,78.6,78.7,78.9,79.1
Botswana,46.87,47.27,47.66,48.05,48.45,48.84,49.23,49.61,49.99,50.34,50.7,51.02,51.35,51.67,52.0,52.36,52.77,53.23,53.73,54.3,54.9,55.54,56.18,56.82,57.45,58.07,58.65,59.21,59.74,60.24,60.73,61.21,61.67,62.08,62.44,62.7,62.85,62.85,62.69,62.3,62.0,61.2,60.1,58.6,56.8,54.8,52.9,50.9,49.2,47.6,46.5,45.6,45.7,46.9,49.3,51.2,52.4,53.2,54.3,55.6,56.5,56.5,56.9,57.3,58.7,60.13
Brazil,50.59,51.1,51.62,52.14,52.66,53.19,53.71,54.23,54.75,55.27,55.78,56.27,56.75,57.21,57.66,58.07,58.49,58.91,59.31,59.73,60.14,60.56,60.98,61.41,61.84,62.27,62.68,63.07,63.45,63.81,64.18,64.55,64.94,65.34,65.76,66.18,66.6,67.04,67.47,67.9,68.1,68.3,68.5,68.8,69.0,69.3,69.6,69.9,70.3,70.7,71.1,71.4,71.7,72.0,72.4,72.7,73.0,73.2,73.4,73.6,73.8,74.0,74.1,74.3,74.4,74.5
Brunei,56.99,57.6,58.22,58.83,59.45,60.07,60.7,61.31,61.93,62.52,63.11,63.67,64.21,64.72,65.21,65.67,66.12,66.54,66.97,67.38,67.79,68.19,68.58,68.95,69.32,69.67,70.01,70.33,70.65,70.95,71.25,71.54,71.84,72.12,72.41,72.69,72.98,73.26,73.54,73.8,73.8,74.0,74.2,74.4,74.7,74.9,75.2,75.6,75.8,75.9,76.1,76.3,76.5,76.7,76.7,76.8,76.8,76.9,77.0,77.1,76.9,76.9,76.9,77.1,77.1,77.1
Bulgaria,60.65,59.62,64.16,64.43,64.84,65.24,66.64,68.74,66.6,69.22,70.26,69.55,70.38,71.18,71.35,71.28,70.47,71.3,70.48,71.32,70.93,70.96,71.4,71.26,71.11,71.44,70.88,71.24,71.34,71.17,71.56,71.16,71.33,71.43,71.15,71.63,71.42,71.49,71.55,71.4,71.3,71.2,71.1,70.9,71.0,70.9,70.6,71.0,71.4,71.6,71.8,72.1,72.3,72.5,72.6,72.7,72.9,73.2,73.5,73.7,74.2,74.5,74.6,74.7,74.8,74.9
Burkina Faso,30.65,31.18,31.69,32.21,32.72,33.21,33.71,34.21,34.71,35.21,35.72,36.23,36.75,37.27,37.8,38.3,38.8,39.3,39.78,40.27,40.75,41.25,41.78,42.36,43.0,43.74,44.61,45.56,46.58,47.61,48.58,49.45,50.17,50.71,51.08,51.28,51.38,51.42,51.42,51.4,51.4,51.3,51.3,51.3,51.3,51.5,51.6,51.8,52.2,52.6,53.2,53.8,54.5,55.1,55.9,56.6,57.4,58.0,58.5,59.0,59.5,59.9,60.3,60.6,60.9,61.2
Burundi,38.19,38.45,38.72,38.98,39.25,39.51,39.77,40.04,40.3,40.58,40.85,41.13,41.41,41.69,41.95,42.18,42.37,42.52,42.65,42.76,42.91,43.1,43.35,43.66,44.02,44.43,44.84,45.24,45.6,45.93,46.22,46.49,46.75,46.95,47.08,47.05,46.88,46.54,46.1,45.6,45.4,45.3,45.1,45.0,44.5,44.3,45.0,45.5,46.3,46.7,48.4,49.8,51.3,53.0,54.7,56.4,57.9,59.1,60.0,60.4,60.8,61.1,61.3,61.4,61.4,61.4
Cambodia,40.5,40.81,41.08,41.32,41.52,41.7,41.86,41.99,42.14,42.29,42.47,42.7,42.95,43.2,43.45,43.73,44.0,44.13,44.03,43.28,41.67,39.73,37.58,34.94,21.69,19.04,18.1,19.55,21.91,28.16,38.0,44.24,49.43,53.22,55.5,56.49,56.82,56.99,57.22,57.6,57.9,58.2,58.1,58.0,58.1,58.3,58.7,59.0,59.5,60.0,60.8,61.6,62.4,63.2,64.0,64.8,65.4,66.1,66.6,67.0,67.6,68.2,68.7,69.1,69.4,69.7
Cameroon,39.08,39.51,39.94,40.41,40.87,41.37,41.88,42.39,42.93,43.46,44.0,44.53,45.07,45.59,46.13,46.67,47.22,47.79,48.37,48.97,49.59,50.22,50.85,51.49,52.13,52.74,53.36,53.95,54.52,55.06,55.56,56.03,56.45,56.83,57.17,57.48,57.75,58.01,58.22,58.4,58.2,57.9,57.4,57.0,56.5,56.2,55.5,55.0,54.7,54.3,54.2,54.2,54.3,54.4,54.9,55.4,55.7,56.6,57.3,57.8,58.1,58.5,59.0,59.1,59.4,59.7
Canada,68.53,68.72,69.1,69.96,70.02,70.0,69.92,70.58,70.62,71.0,71.22,71.25,71.26,71.64,71.74,71.86,72.07,72.23,72.39,72.58,72.91,72.81,73.04,73.12,73.41,73.84,74.13,74.46,74.81,75.05,75.46,75.67,76.04,76.33,76.31,76.46,76.76,76.82,77.09,77.4,77.6,77.7,77.8,77.9,78.0,78.3,78.6,78.8,79.0,79.2,79.5,79.6,79.8,80.1,80.2,80.5,80.6,80.8,81.1,81.3,81.6,81.6,81.6,81.7,81.7,81.7
Cape Verde,48.45,48.63,48.81,49.0,49.19,49.38,49.57,49.76,49.95,50.12,50.27,50.43,50.59,50.77,51.0,51.32,51.75,52.32,53.0,53.78,54.65,55.57,56.5,57.41,58.3,59.16,60.0,60.82,61.62,62.41,63.19,63.95,64.69,65.43,66.12,66.75,67.33,67.85,68.3,68.7,68.6,68.6,68.4,68.3,68.3,68.2,68.2,68.2,68.2,68.4,68.6,68.7,68.9,69.1,69.3,69.6,69.6,70.4,70.7,71.1,71.4,71.9,72.3,72.7,72.9,73.1
Central African Republic,33.34,33.79,34.26,34.72,35.18,35.62,36.07,36.53,36.97,37.43,37.89,38.36,38.85,39.36,39.92,40.5,41.15,41.84,42.57,43.36,44.19,45.04,45.91,46.77,47.6,48.36,49.07,49.7,50.21,50.61,50.86,50.96,50.95,50.81,50.57,50.21,49.8,49.34,48.86,48.4,48.1,48.0,47.5,47.2,46.7,46.3,45.9,45.7,45.5,45.3,45.2,45.2,45.2,45.4,45.5,45.8,46.2,46.8,47.6,47.9,48.1,48.5,47.8,48.2,49.6,51.04
Chad,37.29,37.69,38.09,38.49,38.9,39.31,39.72,40.14,40.54,40.95,41.35,41.76,42.17,42.58,43.01,43.48,43.98,44.54,45.12,45.72,46.33,46.91,47.47,47.98,48.45,48.89,49.31,49.72,50.14,50.56,50.97,51.38,51.78,52.15,52.51,52.81,53.09,53.33,53.52,53.7,54.3,53.9,54.0,53.6,53.6,53.0,52.5,52.1,51.7,51.5,51.7,51.9,52.1,52.6,53.0,53.1,54.0,54.3,55.2,55.8,56.1,56.3,56.6,56.8,57.4,58.01
Channel Islands,68.71,69.09,69.43,69.72,69.97,70.19,70.37,70.52,70.64,70.74,70.83,70.93,71.03,71.14,71.27,71.39,71.51,71.62,71.73,71.82,71.92,72.02,72.13,72.26,72.41,72.58,72.77,72.98,73.21,73.44,73.67,73.89,74.1,74.3,74.49,74.68,74.87,75.07,75.29,75.51,75.73,75.94,76.14,76.34,76.53,76.72,76.92,77.14,77.37,77.61,77.87,78.14,78.41,78.67,78.93,79.16,79.38,79.57,79.75,79.9,80.05,80.19,80.32,80.47,80.61,80.75
Chile,54.35,54.56,54.79,55.03,55.29,55.57,55.86,56.16,56.5,56.85,57.23,57.63,58.07,58.54,59.03,59.54,60.07,60.61,61.17,61.74,62.34,62.98,63.63,64.31,65.02,65.75,66.5,67.25,67.99,68.7,69.36,69.97,70.51,71.0,71.42,71.8,72.14,72.47,72.79,73.1,74.1,75.0,75.2,75.3,75.4,75.7,76.2,76.6,76.9,77.3,77.4,77.7,77.8,78.0,78.2,78.2,78.3,78.5,78.5,78.5,78.9,79.1,79.1,79.2,79.4,79.6
China,41.98,42.91,43.85,45.7,47.2,49.57,49.62,49.17,37.36,30.53,32.95,43.29,50.64,52.0,54.28,55.37,56.9,57.87,59.38,61.0,62.04,61.36,60.97,60.63,60.78,60.46,61.94,62.15,62.95,63.92,64.2,65.28,65.49,65.68,65.87,66.05,66.23,66.39,66.56,66.7,67.0,67.2,67.5,67.9,68.4,68.8,69.1,69.4,69.6,69.8,70.0,70.2,70.9,71.4,71.9,72.6,73.1,73.4,73.9,74.3,74.9,75.3,75.7,75.9,76.2,76.5
Colombia,49.7,50.93,52.08,53.16,54.15,55.07,55.91,56.69,57.39,58.03,58.63,59.18,59.71,60.21,60.7,61.16,61.6,62.03,62.43,62.83,63.23,63.64,64.08,64.53,65.04,65.58,66.17,66.79,67.43,68.07,68.67,69.24,69.72,70.13,70.48,70.74,70.96,71.14,71.32,71.5,71.1,71.1,71.4,71.6,72.0,72.2,72.8,73.1,73.2,73.3,73.5,73.7,74.5,74.7,75.1,75.3,75.9,76.2,76.2,76.4,77.0,77.3,77.5,77.8,78.0,78.2
Comoros,40.58,40.91,41.25,41.61,41.99,42.38,42.78,43.19,43.61,44.04,44.47,44.89,45.32,45.75,46.18,46.63,47.1,47.58,48.09,48.61,49.12,49.63,50.12,50.59,51.03,51.46,51.89,52.3,52.72,53.15,53.59,54.03,54.48,54.93,55.36,55.77,56.15,56.5,56.81,57.1,57.4,57.8,58.2,58.5,58.9,58.4,59.4,60.0,61.4,62.1,63.0,63.8,64.8,65.5,66.0,66.3,66.6,67.1,66.7,67.7,67.2,67.6,67.8,68.0,68.1,68.2
