country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Congo, Dem. Rep.",40.07,40.58,41.06,41.53,41.97,42.39,42.79,43.17,43.54,43.9,44.25,44.61,44.98,45.36,45.77,46.2,46.66,47.14,47.63,48.13,48.6,49.05,49.46,49.83,50.17,50.49,50.8,51.11,51.43,51.76,52.09,52.41,52.72,53.0,53.28,53.55,53.81,54.07,54.31,54.5,54.4,54.3,54.3,54.3,54.0,51.8,53.2,53.5,54.0,54.3,54.5,54.7,54.9,55.9,56.4,56.8,57.1,57.5,57.9,58.4,58.8,59.1,59.6,60.1,60.8,61.51
"Congo, Rep.",41.81,42.56,43.32,44.05,44.78,45.5,46.21,46.92,47.6,48.25,48.88,49.47,50.04,50.55,51.02,51.45,51.84,52.21,52.54,52.85,53.14,53.42,53.69,53.94,54.2,54.45,54.71,54.97,55.22,55.45,55.65,55.81,55.93,55.98,55.94,55.79,55.54,55.21,54.78,54.3,54.4,54.4,53.5,53.2,52.6,52.2,46.3,49.9,51.6,52.5,53.5,54.3,55.0,55.8,56.7,57.8,58.3,58.8,59.8,60.4,60.9,61.3,61.5,61.5,61.5,61.5
Costa Rica,56.6,57.19,57.79,58.38,58.98,59.57,60.17,60.77,61.37,61.97,62.56,63.13,63.7,64.26,64.8,65.33,65.85,66.35,66.84,67.34,67.86,68.4,68.95,69.53,70.12,70.75,71.38,72.0,72.62,73.2,73.73,74.22,74.66,75.04,75.37,75.66,75.9,76.14,76.37,76.6,76.5,76.6,76.6,76.7,76.8,76.8,77.0,77.2,77.5,77.7,78.0,78.2,78.4,78.7,79.0,79.3,79.6,79.8,79.8,79.8,79.9,80.0,80.1,80.2,80.3,80.4
Cote d'Ivoire,32.0,32.54,33.1,33.71,34.36,35.03,35.75,36.49,37.24,38.0,38.74,39.46,40.17,40.84,41.51,42.21,42.93,43.7,44.53,45.38,46.27,47.15,48.02,48.85,49.63,50.37,51.06,51.7,52.31,52.87,53.38,53.87,54.31,54.69,55.02,55.26,55.43,55.5,55.46,55.3,54.9,54.4,53.7,53.2,52.5,52.3,52.3,52.2,52.2,52.0,52.1,52.3,52.6,52.8,53.4,54.1,54.9,55.4,56.0,56.6,57.0,57.5,58.1,58.5,59.1,59.71
Croatia,60.57,61.08,61.6,62.1,62.58,63.06,63.52,63.98,64.41,64.85,65.26,65.66,66.05,66.43,66.8,67.16,67.52,67.87,68.22,68.54,68.86,69.14,69.4,69.63,69.83,70.0,70.16,70.3,70.42,70.56,70.71,70.89,71.08,71.31,71.54,71.78,72.0,72.22,72.4,72.6,71.9,72.3,72.9,73.4,73.0,73.4,73.4,73.5,73.8,74.2,74.6,74.9,75.1,75.3,75.7,75.9,76.0,76.2,76.4,76.7,77.1,77.4,77.6,77.8,77.8,77.8
Cuba,58.53,59.12,59.71,60.29,60.89,61.48,62.07,62.66,63.25,63.85,64.47,65.09,65.71,66.35,66.99,67.6,68.2,68.78,69.32,69.84,70.34,70.82,71.29,71.74,72.18,72.59,72.96,73.3,73.59,73.84,74.05,74.22,74.36,74.48,74.57,74.62,74.65,74.67,74.67,74.7,74.8,74.7,74.7,74.8,75.0,75.2,75.4,75.6,75.8,76.2,76.4,76.8,76.9,77.0,77.1,77.3,77.5,77.6,77.7,77.8,77.9,78.0,78.0,78.1,78.2,78.3
Cyprus,66.13,66.58,67.03,67.45,67.87,68.26,68.65,69.01,69.38,69.72,70.06,70.38,70.71,71.02,71.33,71.62,71.92,72.19,72.47,72.73,72.99,73.23,73.47,73.7,73.93,74.15,74.37,74.58,74.79,74.99,75.19,75.38,75.58,75.76,75.95,76.12,76.3,76.47,76.64,76.8,76.4,76.7,76.8,76.4,76.7,77.1,77.1,77.1,77.5,77.7,78.5,78.7,79.0,79.1,79.0,79.5,79.8,80.0,80.3,80.6,81.1,81.5,81.7,81.7,81.8,81.9
Czech Republic,65.32,66.94,67.64,68.14,69.06,69.47,69.14,70.05,70.04,70.58,70.77,70.04,70.56,70.73,70.43,70.65,70.55,70.11,69.62,69.72,69.96,70.49,70.33,70.42,70.77,70.88,70.94,71.02,71.13,70.67,71.11,71.22,71.0,71.26,71.48,71.42,71.87,72.08,72.13,71.8,72.0,72.3,72.7,73.0,73.4,73.8,74.2,74.5,74.7,75.0,75.3,75.4,75.6,75.9,76.2,76.5,76.8,77.1,77.3,77.5,77.8,78.1,78.3,78.6,78.8,79.0
Denmark,70.97,70.82,71.2,71.4,71.97,72.11,71.87,72.3,72.29,72.28,72.55,72.43,72.52,72.61,72.49,72.57,73.06,73.27,73.36,73.49,73.55,73.59,73.83,73.96,74.24,73.91,74.82,74.59,74.41,74.3,74.44,74.78,74.65,74.81,74.68,74.86,74.97,75.06,75.1,75.1,75.4,75.4,75.4,75.4,75.6,75.9,76.2,76.7,76.3,77.1,77.2,77.2,77.6,77.8,78.3,78.3,78.4,78.9,79.1,79.4,79.9,80.3,80.3,80.3,80.4,80.5
Djibouti,41.48,41.89,42.31,42.77,43.23,43.71,44.21,44.73,45.24,45.77,46.28,46.79,47.3,47.8,48.33,48.9,49.53,50.23,50.99,51.75,52.51,53.2,53.83,54.38,54.85,55.29,55.71,56.15,56.61,57.1,57.59,58.08,58.55,58.97,59.38,59.74,60.09,60.42,60.72,61.0,60.7,60.4,60.7,60.0,60.4,60.3,60.1,60.0,59.9,60.0,60.1,60.2,60.3,60.4,60.7,60.7,61.5,61.8,62.1,62.3,62.5,62.8,63.1,63.1,63.8,64.51
Dominican Republic,45.6,46.5,47.39,48.27,49.15,50.01,50.87,51.71,52.54,53.37,54.17,54.97,55.75,56.52,57.28,58.02,58.75,59.47,60.16,60.83,61.47,62.09,62.67,63.23,63.75,64.25,64.73,65.19,65.65,66.12,66.6,67.11,67.63,68.18,68.75,69.34,69.96,70.58,71.2,71.8,72.2,72.5,72.5,72.5,72.6,72.6,72.9,72.9,73.2,73.3,73.4,73.5,73.5,73.1,73.3,73.5,73.7,74.1,74.3,74.4,74.6,74.7,74.9,75.1,75.3,75.5
Ecuador,48.06,48.64,49.23,49.87,50.54,51.23,51.93,52.65,53.38,54.09,54.77,55.42,56.01,56.53,57.02,57.47,57.89,58.32,58.76,59.21,59.67,60.16,60.67,61.18,61.73,62.3,62.9,63.51,64.16,64.82,65.49,66.17,66.85,67.53,68.18,68.83,69.46,70.06,70.64,71.2,71.4,71.7,71.8,72.2,72.3,72.5,72.7,72.8,73.1,73.2,73.4,73.6,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.6,75.8,75.9,76.0
Egypt,39.32,40.72,42.03,43.22,44.3,45.29,46.17,46.97,47.68,48.31,48.89,49.43,49.94,50.42,50.88,51.29,51.65,51.97,52.25,52.54,52.88,53.31,53.84,54.46,55.17,55.93,56.69,57.45,58.16,58.85,59.52,60.21,60.93,61.65,62.38,63.07,63.7,64.27,64.76,65.2,65.4,66.1,66.4,66.7,67.4,67.9,68.2,68.6,69.0,69.7,69.7,69.8,69.8,69.9,70.1,70.1,70.3,70.2,70.1,70.1,70.4,70.5,71.0,71.3,71.5,71.7
El Salvador,44.11,45.06,45.99,46.9,47.8,48.68,49.55,50.39,51.22,52.02,52.77,53.5,54.18,54.81,55.4,55.93,56.41,56.84,57.24,57.57,57.85,58.07,58.22,58.33,58.36,58.33,58.22,58.09,57.98,57.96,58.13,58.53,59.19,60.11,61.24,62.54,63.91,65.28,66.55,67.7,68.1,68.9,69.3,69.6,70.0,70.3,70.8,71.0,71.6,71.9,71.7,72.5,72.6,72.8,73.0,73.3,73.5,73.7,73.8,74.1,74.3,74.5,74.6,74.8,74.9,75.0
Equatorial Guinea,34.55,34.9,35.25,35.59,35.95,36.3,36.65,36.99,37.34,37.69,38.04,38.38,38.73,39.08,39.44,39.78,40.13,40.48,40.82,41.17,41.52,41.87,42.21,42.56,42.91,43.28,43.65,44.04,44.44,44.85,45.26,45.69,46.11,46.52,46.92,47.33,47.73,48.14,48.52,48.9,48.7,48.7,48.6,48.5,48.5,48.9,50.3,51.2,52.0,52.9,54.0,54.9,55.3,55.9,56.0,56.8,57.1,57.5,58.0,58.6,58.7,59.4,60.5,61.0,61.0,61.0
Eritrea,36.47,36.75,37.02,37.29,37.58,37.86,38.14,38.42,38.73,39.03,39.35,39.69,40.04,40.41,40.81,41.22,41.66,42.1,42.56,43.02,43.47,43.92,44.35,44.75,45.14,45.49,45.8,46.09,46.38,46.66,46.97,47.33,47.74,48.21,48.77,49.38,50.06,50.8,51.58,52.4,53.4,54.9,56.2,57.0,57.8,58.4,59.0,58.8,52.2,37.6,59.9,60.0,59.9,60.0,59.9,60.0,60.1,60.1,60.1,60.1,60.2,60.3,60.4,60.6,60.7,60.8
Estonia,59.91,61.13,63.7,65.05,65.73,67.36,67.84,68.29,68.72,69.42,69.74,69.93,69.99,70.74,70.81,70.78,71.08,70.7,70.4,70.51,70.71,70.48,70.83,70.94,70.26,69.88,70.01,69.87,69.66,69.75,69.62,70.03,69.95,69.83,69.97,71.11,71.13,71.17,70.73,70.1,69.6,69.3,68.2,66.3,67.7,69.8,70.0,69.5,70.2,70.4,70.0,70.9,71.5,72.0,72.5,72.9,73.0,74.2,74.9,76.4,76.3,76.7,77.5,77.6,77.8,78.0
Ethiopia,33.09,33.41,33.8,34.23,34.72,35.25,32.41,30.37,37.08,37.72,38.35,38.94,39.49,39.36,38.13,39.09,41.09,41.38,41.65,41.9,42.14,41.98,39.85,37.71,38.78,42.86,42.41,42.07,42.74,42.8,42.87,42.93,42.5,39.46,35.43,41.39,43.95,44.4,44.82,45.2,46.9,47.8,48.4,48.8,49.2,50.0,50.6,51.1,50.6,52.1,52.7,53.6,54.3,55.2,56.1,57.2,58.6,60.0,61.2,62.1,62.9,63.6,64.2,64.7,65.2,65.7
Fiji,51.3,51.85,52.38,52.9,53.4,53.89,54.36,54.81,55.26,55.7,56.12,56.54,56.94,57.35,57.75,58.14,58.52,58.89,59.26,59.61,59.96,60.29,60.6,60.91,61.21,61.5,61.8,62.09,62.37,62.65,62.92,63.2,63.46,63.71,63.96,64.2,64.43,64.66,64.88,65.1,65.1,65.0,64.8,64.7,64.5,64.3,64.1,64.2,64.1,64.2,64.4,64.5,64.6,64.7,64.8,64.8,64.9,64.9,64.9,65.2,65.3,65.4,65.6,65.7,65.8,65.9
Finland,65.68,66.56,66.63,67.59,67.39,68.01,67.51,68.65,68.83,69.03,69.07,68.78,69.19,69.4,69.16,69.68,69.86,69.82,69.7,70.4,70.22,70.91,71.42,71.34,71.89,72.04,72.56,73.13,73.42,73.71,74.03,74.6,74.51,74.82,74.49,74.86,74.89,74.85,75.07,75.1,75.4,75.7,76.0,76.4,76.7,76.8,77.1,77.3,77.5,77.8,78.1,78.3,78.5,78.8,79.0,79.2,79.4,79.6,79.8,80.0,80.3,80.5,80.8,80.9,80.9,80.9
France,66.17,67.46,67.4,68.27,68.54,68.57,69.0,70.24,70.27,70.49,71.07,70.61,70.46,71.43,71.26,71.67,71.67,71.66,71.4,72.29,72.27,72.52,72.69,73.04,73.13,73.38,73.99,74.12,74.43,74.53,74.69,75.07,75.06,75.56,75.67,75.95,76.55,76.78,76.91,77.2,77.3,77.6,77.7,78.0,78.2,78.4,78.7,78.7,78.8,79.1,79.2,79.4,79.6,80.2,80.4,80.7,81.0,81.1,81.2,81.4,81.6,81.6,81.7,81.7,81.8,81.9
French Guiana,52.52,53.05,53.58,54.12,54.67,55.22,55.78,56.37,57.0,57.68,58.44,59.28,60.19,61.14,62.1,63.0,63.8,64.46,64.97,65.34,65.57,65.71,65.81,65.91,66.04,66.24,66.51,66.87,67.3,67.79,68.31,68.83,69.33,69.79,70.2,70.57,70.92,71.27,71.6,71.94,72.27,72.61,72.93,73.25,73.56,73.84,74.1,74.34,74.55,74.75,74.92,75.07,75.21,75.35,75.5,75.65,75.82,76.01,76.21,76.43,76.65,76.89,77.12,77.35,77.58,77.81
French Polynesia,46.52,48.28,49.86,51.27,52.5,53.55,54.44,55.18,55.78,56.28,56.71,57.09,57.47,57.85,58.24,58.65,59.06,59.45,59.83,60.18,60.52,60.84,61.15,61.47,61.82,62.23,62.72,63.28,63.9,64.56,65.22,65.84,66.39,66.87,67.27,67.59,67.88,68.15,68.42,68.7,69.01,69.33,69.68,70.05,70.43,70.82,71.21,71.59,71.96,72.31,72.67,73.03,73.4,73.77,74.13,74.48,74.81,75.11,75.38,75.62,75.84,76.05,76.26,76.47,76.69,76.91
Gabon,35.84,36.34,36.8,37.19,37.54,37.83,38.1,38.33,38.56,38.83,39.15,39.56,40.07,40.7,41.42,42.21,43.06,43.9,44.74,45.55,46.35,47.13,47.9,48.68,49.45,50.23,51.01,51.81,52.61,53.42,54.24,55.07,55.88,56.66,57.4,58.04,58.58,59.0,59.32,59.5,59.8,60.2,60.1,59.9,59.8,59.6,59.9,60.0,59.7,59.3,59.0,59.4,59.4,59.4,60.1,60.9,61.6,61.7,62.1,63.0,63.3,63.9,64.4,65.0,65.9,66.81
Gambia,31.85,32.33,32.78,33.22,33.65,34.06,34.46,34.86,35.27,35.7,36.16,36.68,37.26,37.91,38.66,39.47,40.36,41.3,42.3,43.31,44.36,45.42,46.47,47.51,48.56,49.58,50.6,51.61,52.62,53.61,54.59,55.55,56.48,57.37,58.21,58.97,59.65,60.26,60.81,61.3,61.5,61.5,62.0,62.3,62.6,62.8,63.1,63.4,63.4,63.6,63.9,63.8,64.4,64.7,64.9,65.2,65.3,65.7,66.0,66.5,67.1,67.5,67.8,68.0,68.1,68.2
Georgia,59.96,60.36,60.75,61.15,61.54,61.93,62.32,62.72,63.11,63.5,63.9,64.31,64.71,65.11,65.52,65.9,66.26,66.6,66.93,67.24,67.54,67.85,68.17,68.47,68.76,69.0,69.19,69.31,69.37,69.4,69.42,69.46,69.52,69.62,69.75,69.86,69.94,69.96,69.95,69.9,69.9,69.4,69.2,70.2,70.7,71.2,71.3,71.4,71.4,71.4,71.7,71.6,71.7,71.5,71.8,71.9,72.1,71.8,72.1,72.2,72.2,72.4,72.5,72.6,72.9,73.2
Germany,67.08,67.4,67.7,68.0,68.28,68.57,68.49,69.23,69.34,69.26,69.85,70.01,70.1,70.66,70.65,70.77,70.99,70.64,70.48,70.72,70.94,71.16,71.41,71.71,71.56,72.02,72.63,72.6,72.96,73.14,73.37,73.69,73.97,74.44,74.55,74.75,75.15,75.33,75.51,75.4,75.6,76.0,76.1,76.4,76.6,76.9,77.3,77.6,77.8,78.1,78.4,78.6,78.8,79.2,79.4,79.7,79.9,80.0,80.1,80.3,80.5,80.6,80.7,80.7,80.8,80.9
Ghana,41.66,42.22,42.76,43.3,43.83,44.36,44.87,45.37,45.86,46.34,46.8,47.25,47.66,48.07,48.44,48.8,49.14,49.46,49.78,50.08,50.39,50.7,51.02,51.35,51.68,52.0,52.33,52.63,52.95,53.26,53.6,53.95,54.34,54.76,55.23,55.75,56.31,56.89,57.47,58.0,58.4,58.7,59.5,59.6,60.0,60.1,59.8,60.1,60.1,60.0,59.9,60.0,60.2,60.5,60.8,61.2,61.6,62.0,62.4,62.9,63.5,64.1,64.5,64.8,65.3,65.8
Greece,65.57,65.72,65.92,66.16,66.46,66.79,67.16,67.57,67.99,68.41,68.8,69.14,69.44,69.69,69.91,70.12,70.34,70.59,70.88,71.2,71.53,71.85,72.13,72.39,72.62,72.85,73.1,73.38,73.68,74.01,74.33,74.64,74.94,75.21,75.47,75.73,76.01,76.32,76.66,77.0,77.1,77.1,77.5,77.7,77.8,77.9,78.1,78.2,78.3,78.6,78.9,79.1,79.3,79.4,79.6,80.0,79.8,80.2,80.2,80.4,80.5,80.6,81.0,81.0,81.0,81.0
Greenland,43.94,45.59,48.67,51.76,54.85,57.94,58.82,59.71,60.6,61.49,61.85,62.22,62.59,62.97,63.34,63.71,64.08,64.45,64.82,65.19,65.01,64.84,64.66,64.49,64.31,64.14,63.96,63.78,63.61,63.09,62.71,62.8,62.89,63.05,63.42,63.81,64.22,64.14,64.22,64.6,65.1,65.5,65.9,66.3,66.5,66.8,66.9,67.2,67.5,67.8,68.0,68.3,68.5,68.8,69.1,69.5,70.0,70.3,70.6,70.8,71.2,71.6,71.8,72.0,72.1,72.2
Grenada,55.81,56.39,56.97,57.52,58.07,58.61,59.12,59.63,60.11,60.59,61.05,61.49,61.93,62.35,62.76,63.16,63.54,63.91,64.27,64.62,64.97,65.29,65.62,65.92,66.22,66.52,66.79,67.07,67.33,67.6,67.86,68.1,68.35,68.59,68.83,69.06,69.28,69.5,69.7,69.9,70.2,70.2,70.0,70.4,70.7,70.8,70.8,70.6,70.6,70.5,70.3,70.2,70.2,69.3,70.3,70.5,70.7,70.8,70.9,71.0,71.0,71.1,71.2,71.4,71.5,71.6
Guadeloupe,52.09,52.94,53.77,54.57,55.35,56.11,56.84,57.55,58.24,58.91,59.58,60.23,60.87,61.51,62.14,62.75,63.34,63.91,64.46,64.98,65.49,65.99,66.49,66.97,67.46,67.93,68.4,68.86,69.31,69.75,70.18,70.6,71.01,71.42,71.82,72.21,72.6,72.98,73.35,73.72,74.08,74.44,74.79,75.14,75.48,75.82,76.15,76.48,76.8,77.12,77.43,77.74,78.04,78.35,78.65,78.95,79.25,79.55,79.85,80.14,80.43,80.69,80.95,81.18,81.41,81.64
Guam,56.53,57.04,57.55,58.08,58.6,59.12,59.65,60.18,60.71,61.24,61.76,62.28,62.79,63.29,63.78,64.26,64.72,65.18,65.63,66.06,66.49,66.9,67.3,67.7,68.07,68.43,68.79,69.13,69.47,69.8,70.12,70.42,70.73,71.02,71.3,71.58,71.84,72.09,72.35,72.6,72.4,72.4,72.5,72.7,73.0,73.2,69.4,73.4,73.5,73.6,73.6,73.6,73.5,73.3,73.1,72.7,72.4,72.1,71.8,71.6,71.5,71.5,71.6,71.6,71.7,71.8
Guatemala,42.06,42.44,42.83,43.27,43.73,44.23,44.77,45.32,45.91,46.51,47.12,47.76,48.4,49.05,49.73,50.43,51.16,51.93,52.72,53.5,54.27,55.0,55.67,56.28,56.82,57.32,57.78,58.22,58.66,59.12,59.6,60.1,60.62,61.16,61.72,62.28,62.86,63.45,64.02,64.6,64.0,63.8,64.2,64.6,66.9,68.1,67.7,67.7,68.8,68.8,69.3,70.0,70.1,70.2,69.8,70.2,71.0,71.2,70.9,71.2,71.6,72.1,72.3,72.4,72.6,72.8
Guinea,33.12,33.44,33.74,34.04,34.35,34.64,34.92,35.2,35.46,35.71,35.95,36.17,36.37,36.57,36.77,36.96,37.16,37.37,37.61,37.89,38.2,38.57,38.97,39.43,39.94,40.47,41.04,41.63,42.25,42.92,43.66,44.47,45.37,46.32,47.33,48.35,49.37,50.33,51.22,52.0,52.3,52.5,53.0,53.1,53.4,53.8,54.0,54.0,54.0,54.2,54.4,54.7,55.1,55.6,56.0,56.4,56.8,57.1,57.5,57.9,58.2,58.5,58.8,58.6,59.1,59.6
Guinea-Bissau,39.65,40.03,40.42,40.81,41.2,41.58,41.97,42.36,42.75,43.14,43.39,43.64,43.89,44.15,44.39,44.63,44.86,45.09,45.29,45.5,45.71,45.91,46.12,46.33,46.54,46.77,47.02,47.27,47.54,47.83,48.13,48.45,48.78,49.13,49.49,49.87,50.26,50.67,51.09,51.5,51.7,51.8,52.0,52.2,52.3,52.6,52.8,51.7,52.5,52.8,52.7,52.7,52.8,52.8,52.9,53.0,53.2,53.6,53.9,54.3,54.5,54.8,55.1,55.3,55.6,55.9
Guyana,57.51,57.68,57.85,58.04,58.21,58.38,58.56,58.73,58.9,59.08,59.24,59.41,59.58,59.75,59.92,60.09,60.25,60.43,60.59,60.75,60.92,61.08,61.24,61.4,61.56,61.72,61.88,62.03,62.18,62.34,62.5,62.67,62.85,63.02,63.21,63.41,63.61,63.8,64.01,64.2,64.3,64.5,64.4,64.5,64.4,64.3,64.3,64.3,64.3,64.2,63.9,63.5,63.7,64.2,64.4,64.8,64.9,65.0,65.3,65.5,65.6,65.9,66.2,66.4,66.8,67.2
Haiti,36.56,37.22,37.87,38.5,39.12,39.74,40.34,40.93,41.52,42.1,42.68,43.26,43.82,44.38,44.93,45.43,45.9,46.33,46.73,47.1,47.45,47.81,48.17,48.53,48.9,49.28,49.63,49.97,50.3,50.62,50.94,51.29,51.64,52.02,52.42,52.81,53.21,53.59,53.95,54.3,54.4,54.9,54.7,55.4,56.2,56.7,57.0,57.5,58.0,58.7,59.2,59.6,59.7,58.6,60.0,60.3,60.8,61.0,61.7,32.2,62.4,62.9,63.4,63.8,64.3,64.8
Honduras,41.86,42.39,42.95,43.54,44.16,44.83,45.52,46.23,46.97,47.71,48.47,49.21,49.94,50.65,51.35,52.02,52.68,53.34,54.0,54.68,55.37,56.07,56.8,57.56,58.34,59.15,59.97,60.8,61.65,62.5,63.36,64.24,65.12,66.01,66.86,67.67,68.42,69.11,69.73,70.3,70.3,70.1,69.9,70.1,70.1,70.1,70.2,63.9,70.3,70.5,70.6,70.7,70.8,71.0,71.2,71.4,71.6,71.8,71.9,72.0,72.2,72.3,72.6,72.8,73.0,73.2
"Hong Kong, China",62.38,62.9,63.43,63.98,64.54,65.11,65.69,66.28,66.87,67.45,68.01,68.55,69.05,69.52,69.96,70.37,70.77,71.15,71.53,71.89,72.25,72.58,72.9,73.2,73.49,73.78,74.06,74.35,74.64,74.93,75.22,75.5,75.77,76.03,76.28,76.53,76.78,77.02,77.27,77.52,77.77,78.01,78.25,78.48,78.72,78.99,79.29,79.63,79.99,80.36,80.73,81.08,81.4,81.68,81.92,82.12,82.31,82.49,82.66,82.84,83.02,83.2,83.38,83.56,83.73,83.9
