country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Hungary,62.48,64.05,63.89,65.46,66.91,66.07,66.44,67.45,67.35,68.13,69.06,68.0,69.02,69.52,69.22,69.98,69.55,69.38,69.45,69.29,69.19,69.82,69.69,69.41,69.46,69.75,70.02,69.56,69.77,69.18,69.24,69.47,69.03,69.07,69.01,69.22,69.69,70.09,69.53,69.5,69.2,69.1,69.2,69.5,70.1,70.5,70.9,71.1,71.3,71.8,72.3,72.6,72.7,72.9,73.1,73.3,73.6,73.9,74.3,74.6,75.0,75.5,76.1,76.5,76.7,76.9
Iceland,71.12,72.57,72.39,73.45,73.4,73.08,73.58,73.55,72.78,74.22,73.6,73.82,73.13,73.72,74.0,73.4,73.9,74.12,73.9,74.0,73.75,74.66,74.52,74.59,75.57,76.94,76.35,76.66,76.88,76.92,76.61,77.26,76.91,77.71,77.85,78.38,77.53,77.39,78.46,78.3,78.4,78.6,78.8,79.1,78.9,79.4,79.6,79.9,80.2,80.5,80.8,81.0,81.3,81.5,81.7,81.8,82.1,82.4,82.5,82.8,82.9,83.1,83.2,83.3,83.3,83.3
India,35.1,35.76,36.44,37.11,37.79,38.48,39.16,39.85,40.56,41.26,41.99,42.72,43.46,44.23,44.98,45.73,46.49,47.21,47.93,48.65,49.35,50.08,50.81,51.53,52.25,52.93,53.56,54.14,54.65,55.1,55.51,55.86,56.19,56.51,56.81,57.11,57.39,57.65,57.93,58.2,58.5,58.8,59.1,59.5,59.9,60.2,60.5,60.8,61.2,61.5,61.9,62.3,62.8,63.2,63.6,63.9,64.3,64.7,65.0,65.4,65.7,66.1,66.5,66.9,67.2,67.5
Indonesia,36.99,37.93,38.86,39.78,40.68,41.57,42.45,43.32,44.17,45.01,45.83,46.65,47.45,48.24,43.77,44.18,50.54,51.27,52.0,52.71,53.4,54.09,54.75,55.41,56.04,56.67,57.27,57.87,58.45,59.01,59.57,60.12,60.64,61.16,61.66,62.15,62.63,63.1,63.55,64.0,64.5,64.9,65.3,65.7,66.1,66.4,66.7,67.0,67.2,67.5,67.8,68.0,68.2,66.7,68.7,68.9,69.2,69.4,69.6,69.8,70.1,70.3,70.6,70.8,71.1,71.4
Iran,40.29,40.92,41.56,42.19,42.84,43.47,44.11,44.74,45.38,46.0,46.61,47.22,47.83,48.43,49.04,49.66,50.3,50.98,51.67,52.43,53.28,54.24,55.24,56.24,57.1,57.64,57.78,57.52,56.95,56.24,55.62,55.32,55.49,56.19,57.39,59.01,60.83,62.67,64.43,66.0,67.8,68.5,69.1,69.6,69.9,69.8,70.3,70.8,71.3,71.4,71.3,71.3,70.1,71.5,71.9,72.4,72.8,73.1,73.4,73.7,74.1,74.3,74.5,74.6,74.6,74.6
Iraq,35.08,36.58,38.04,39.45,40.81,42.11,43.38,44.61,45.79,46.96,48.11,49.24,50.36,51.46,52.52,53.51,54.42,55.24,55.96,56.61,57.21,57.77,58.31,58.81,59.19,59.35,59.26,58.94,58.44,57.91,57.52,57.41,57.68,58.34,59.36,60.65,62.05,63.41,64.65,65.7,63.9,65.4,65.4,65.4,65.3,65.3,65.2,65.7,65.9,65.8,66.4,66.1,66.1,66.3,65.7,65.1,65.3,66.6,67.1,67.3,67.7,68.1,68.3,67.7,67.4,67.1
Ireland,65.07,67.52,68.3,68.44,68.46,69.43,69.51,69.84,69.99,70.76,70.24,70.57,70.85,71.12,71.35,70.89,71.95,71.67,71.62,71.68,72.5,71.86,72.11,72.08,72.68,72.81,72.98,72.98,73.28,73.66,74.04,74.34,74.4,74.87,74.84,74.93,75.76,75.82,75.87,76.3,76.7,76.8,76.9,77.3,77.1,77.5,77.4,77.6,77.7,77.8,78.4,78.8,79.1,79.3,79.7,79.8,80.1,80.1,80.3,81.0,80.6,81.1,81.5,81.6,81.7,81.8
Israel,64.42,65.04,65.62,66.15,66.65,67.1,67.51,67.89,68.24,68.55,68.85,69.13,69.41,69.68,69.93,70.17,70.39,70.6,70.78,70.96,71.13,71.33,71.54,71.78,72.04,72.33,72.62,72.9,73.19,73.47,73.74,73.99,74.49,74.78,75.1,74.92,75.29,75.65,76.24,76.7,76.5,76.3,76.9,77.1,77.4,77.7,77.9,78.1,78.5,78.6,78.8,78.6,79.1,79.5,79.7,79.6,80.3,80.6,81.0,81.6,81.6,82.1,82.0,81.3,82.1,82.91
Italy,65.3,65.93,66.56,67.88,68.23,67.62,67.79,68.85,69.3,69.19,69.82,69.21,69.32,70.37,70.24,70.99,71.03,70.85,70.87,71.62,71.87,72.15,72.09,72.81,72.72,73.07,73.44,73.78,74.11,74.07,74.46,74.93,74.75,75.51,75.62,75.94,76.36,76.54,76.94,77.0,77.0,77.3,77.6,77.8,78.1,78.3,78.7,78.9,79.3,79.6,79.8,80.1,80.1,80.9,81.1,81.2,81.3,81.5,81.6,81.9,82.0,82.0,82.1,82.1,82.2,82.3
Jamaica,58.02,59.06,60.07,61.03,61.95,62.83,63.66,64.47,65.21,65.91,66.57,67.17,67.74,68.25,68.73,69.17,69.58,69.99,70.36,70.72,71.06,71.39,71.71,72.0,72.29,72.58,72.89,73.21,73.52,73.82,74.1,74.34,74.55,74.7,74.79,74.84,74.85,74.85,74.83,74.8,74.9,74.9,74.8,74.8,74.7,74.5,74.4,74.5,74.6,74.4,74.2,74.5,74.8,75.0,75.4,75.5,75.3,75.1,74.8,74.8,74.6,74.7,74.8,74.8,75.0,75.2
Japan,60.98,63.02,63.36,64.6,65.76,65.62,65.49,67.11,67.49,67.78,68.43,68.71,69.79,70.26,70.31,71.12,71.41,71.73,71.96,72.05,72.87,73.39,73.45,73.88,74.38,74.78,75.35,75.67,76.18,76.16,76.57,77.08,77.11,77.5,77.8,78.22,78.63,78.54,78.97,79.0,79.1,79.3,79.4,79.8,79.7,80.2,80.4,80.5,80.6,81.0,81.3,81.6,81.7,81.9,82.0,82.2,82.4,82.5,82.7,82.7,82.6,82.9,83.0,83.1,83.2,83.3
Jordan,45.56,46.45,47.34,48.23,49.09,49.95,50.8,51.65,52.48,53.3,54.12,54.94,55.75,56.55,57.35,58.13,58.9,59.66,60.42,61.15,61.87,62.59,63.3,63.98,64.64,65.28,65.89,66.46,67.0,67.51,68.0,68.45,68.9,69.33,69.75,70.15,70.52,70.87,71.2,71.5,71.9,72.2,72.2,72.4,72.5,72.6,72.8,73.0,73.2,73.4,73.6,73.8,74.0,74.1,74.5,75.5,76.3,76.9,77.5,77.9,78.1,78.2,78.3,78.4,78.5,78.6
Kazakhstan,54.67,55.15,55.63,56.11,56.58,57.05,57.51,57.98,58.44,58.91,59.38,59.85,60.31,60.79,61.24,61.69,62.12,62.53,62.92,63.27,63.6,63.89,64.16,64.4,64.64,64.88,65.13,65.41,65.71,66.05,66.43,66.84,67.28,67.7,68.07,68.34,68.48,68.47,68.31,68.0,67.6,67.1,65.3,64.6,63.6,63.5,63.9,64.2,65.0,64.9,65.1,65.4,65.3,65.3,65.3,65.3,65.8,67.1,68.2,68.5,69.1,69.7,70.0,70.2,70.2,70.2
Kenya,42.33,42.71,43.16,43.64,44.17,44.75,45.37,46.03,46.72,47.42,48.13,48.82,49.48,50.13,50.75,51.35,51.96,52.57,53.19,53.83,54.45,55.08,55.69,56.29,56.89,57.49,58.1,58.74,59.36,59.96,60.52,61.02,61.42,61.74,61.96,62.09,62.13,62.1,62.0,61.8,61.1,60.3,59.5,58.7,58.1,57.4,56.7,56.1,55.8,55.6,55.6,55.7,55.8,56.2,57.2,58.4,59.8,60.8,61.9,62.9,63.7,64.3,64.8,65.0,65.1,65.2
Kiribati,42.25,42.65,43.05,43.44,43.85,44.25,44.64,45.04,45.45,45.84,46.24,46.64,47.03,47.44,47.84,48.23,48.63,49.02,49.42,49.82,50.21,50.61,51.02,51.41,51.81,52.2,52.58,52.97,53.36,53.75,54.17,54.62,55.08,55.56,56.04,56.5,56.93,57.33,57.68,58.0,58.2,58.4,58.4,58.7,58.9,59.2,59.4,59.5,59.6,59.8,60.1,60.2,60.4,60.6,60.8,61.0,61.2,61.5,61.7,61.9,62.1,62.3,62.6,62.8,63.0,63.2
Kuwait,52.95,54.13,55.27,56.36,57.43,58.45,59.44,60.38,61.29,62.15,62.98,63.77,64.53,65.24,65.92,66.58,67.2,67.8,68.38,68.93,69.46,69.97,70.46,70.93,71.39,71.85,72.29,72.72,73.14,73.58,74.0,74.41,74.81,75.22,75.59,75.95,76.29,76.62,76.92,77.2,64.4,80.0,78.7,77.6,76.5,76.0,76.2,76.3,77.3,77.7,77.6,78.2,78.5,78.1,77.7,77.7,77.7,77.3,77.4,78.5,79.0,79.1,79.7,80.2,80.3,80.4
Kyrgyz Republic,52.07,52.52,52.96,53.41,53.86,54.31,54.75,55.2,55.64,56.09,56.54,56.99,57.44,57.9,58.34,58.76,59.19,59.58,59.95,60.3,60.61,60.88,61.14,61.38,61.6,61.83,62.05,62.3,62.57,62.89,63.23,63.62,64.04,64.45,64.86,65.23,65.54,65.77,65.93,66.0,65.9,65.6,65.3,65.0,65.1,65.2,65.3,65.6,65.8,65.9,66.0,65.9,66.0,66.2,66.5,66.7,67.0,67.3,67.7,67.9,68.5,69.0,69.4,69.6,69.8,70.0
Lao,39.88,40.13,40.37,40.62,40.86,41.11,41.37,41.62,41.87,42.13,42.38,42.64,42.89,43.13,43.39,43.64,43.89,44.15,44.41,44.66,44.91,45.16,45.39,45.62,45.85,46.05,46.26,46.47,46.69,46.91,47.17,47.45,47.76,48.12,48.54,49.02,49.56,50.16,50.8,51.5,52.0,52.4,52.8,53.2,53.6,54.0,54.4,54.9,55.5,56.1,56.6,57.6,58.4,59.3,60.1,60.8,61.7,62.5,63.3,64.1,65.0,65.6,66.1,66.6,67.1,67.6
Latvia,60.48,61.88,63.19,64.38,65.46,66.44,67.31,68.07,69.53,70.37,70.6,69.97,70.36,71.62,71.29,71.26,70.94,70.56,70.29,70.31,70.66,70.35,70.29,70.22,69.37,69.48,69.56,69.45,68.93,69.23,69.18,69.75,69.51,69.56,69.72,71.09,71.14,71.05,70.55,69.6,69.1,68.4,66.7,65.7,66.5,68.6,69.3,69.0,70.0,70.5,70.0,70.4,70.8,71.2,71.1,70.8,71.3,72.4,73.3,73.9,74.6,75.1,75.0,75.2,75.4,75.6
Lebanon,59.61,60.04,60.45,60.85,61.23,61.6,61.95,62.28,62.6,62.9,63.19,63.47,63.74,64.0,64.25,64.5,64.76,65.01,65.27,65.52,65.75,65.98,66.18,66.37,66.54,66.69,66.83,66.96,67.08,67.21,67.36,67.52,67.68,67.87,68.07,68.29,68.53,68.78,69.03,69.3,71.9,72.2,72.5,73.0,73.4,74.0,74.4,74.9,75.6,75.9,76.3,76.6,76.9,77.1,77.3,77.4,77.5,77.8,77.9,78.1,76.6,78.5,78.6,78.7,78.9,79.1
Lesotho,41.53,42.11,42.72,43.33,43.96,44.59,45.22,45.85,46.46,47.02,47.54,47.97,48.32,48.59,48.79,48.95,49.09,49.24,49.43,49.67,49.96,50.31,50.7,51.14,51.63,52.17,52.75,53.38,54.01,54.65,55.25,55.82,56.34,56.83,57.31,57.88,58.51,59.21,59.92,60.5,60.6,60.4,60.1,59.2,58.7,57.9,56.6,54.6,52.9,50.7,48.9,47.0,45.4,44.2,43.1,43.1,43.3,44.5,45.5,46.4,46.7,46.1,45.6,45.4,47.1,48.86
Liberia,33.11,33.36,33.6,33.84,34.07,34.28,34.51,34.73,34.98,35.24,35.54,35.88,36.28,36.73,37.23,37.77,38.33,38.91,39.49,40.1,40.75,41.43,42.16,42.91,43.68,44.45,45.21,45.92,46.57,47.14,47.6,47.97,48.25,48.46,48.58,48.62,48.59,48.55,48.53,48.6,51.5,51.8,50.1,48.9,50.9,50.4,53.8,54.4,55.2,55.8,56.3,55.4,55.2,57.9,58.4,58.8,59.3,59.9,60.3,60.8,61.5,62.3,62.9,61.8,63.2,64.63
Libya,38.07,37.73,37.66,37.89,38.39,39.18,40.22,41.5,42.97,44.59,46.28,48.0,49.69,51.28,52.77,54.15,55.45,56.69,57.88,59.01,60.11,61.16,62.16,63.13,64.06,64.95,65.81,66.62,67.4,68.13,68.82,69.46,70.04,70.58,71.09,71.56,72.03,72.48,72.94,73.4,73.7,73.8,74.2,74.4,74.6,74.6,74.8,74.8,74.9,74.8,75.0,75.0,75.1,75.2,75.4,75.5,75.5,75.6,75.7,75.9,60.5,75.5,75.8,75.0,74.1,73.21
Lithuania,63.9,64.52,65.14,65.77,66.38,66.99,67.59,68.19,67.73,70.33,70.52,69.46,70.64,72.0,71.76,71.92,71.99,71.68,71.3,71.16,72.1,71.34,71.7,71.63,71.24,71.38,71.14,70.93,70.8,70.78,70.77,71.17,71.09,70.6,70.78,72.45,72.26,72.1,71.79,71.5,70.5,70.3,69.1,68.7,69.0,70.2,71.1,71.3,71.8,72.1,71.6,72.1,72.1,72.2,71.7,71.5,71.4,72.1,73.6,73.9,74.3,74.7,74.9,75.0,75.2,75.4
Luxembourg,65.38,65.71,66.04,66.37,66.67,66.98,67.27,67.55,67.83,68.99,69.49,68.59,68.8,68.98,69.31,69.21,69.59,70.17,69.73,69.47,69.35,70.59,70.34,70.42,70.37,70.31,71.61,71.57,72.25,72.42,72.22,72.31,73.19,72.94,73.51,74.44,73.97,74.57,74.49,75.2,75.5,75.8,76.2,76.5,76.9,77.1,77.4,77.7,78.1,78.5,78.7,79.0,79.1,79.5,80.0,80.3,80.6,81.0,81.2,81.3,81.5,81.7,81.9,82.1,82.2,82.3
"Macao, China",60.25,60.79,61.32,61.84,62.37,62.89,63.41,63.92,64.43,64.93,65.42,65.9,66.36,66.81,67.24,67.66,68.06,68.45,68.83,69.2,69.56,69.91,70.26,70.61,70.95,71.29,71.62,71.94,72.26,72.57,72.88,73.17,73.46,73.75,74.03,74.31,74.58,74.84,75.1,75.36,75.61,75.86,76.1,76.33,76.56,76.78,77.0,77.21,77.42,77.63,77.83,78.04,78.25,78.46,78.67,78.89,79.1,79.32,79.54,79.75,79.97,80.19,80.4,80.61,80.82,81.03
"Macedonia, FYR",53.65,54.61,55.53,56.4,57.25,58.04,58.79,59.51,60.2,60.85,61.49,62.11,62.72,63.32,63.92,64.51,65.08,65.62,66.14,66.63,67.08,67.48,67.83,68.14,68.41,68.61,68.76,68.88,68.98,69.08,69.21,69.4,69.63,69.92,70.26,70.6,70.93,71.23,71.48,71.7,71.7,71.6,71.5,71.7,71.8,72.1,72.3,72.4,72.6,72.9,73.0,73.3,73.4,73.6,73.8,74.1,74.3,74.5,74.7,75.2,75.6,75.8,76.0,76.2,76.5,76.8
Madagascar,36.69,37.28,37.86,38.45,39.03,39.62,40.21,40.79,41.38,41.96,42.54,43.12,43.7,44.28,44.85,45.43,46.01,46.6,47.18,47.77,48.36,48.94,49.5,50.06,50.59,51.12,51.63,52.12,52.58,53.01,53.36,53.64,53.86,54.03,54.19,54.38,54.63,54.98,55.43,56.0,56.2,56.4,56.3,56.8,57.2,57.6,58.0,58.3,58.8,59.1,59.6,59.8,60.1,60.6,61.2,61.7,62.0,62.2,62.3,62.4,62.6,62.8,63.0,63.3,63.5,63.7
Malawi,36.45,36.62,36.81,37.02,37.24,37.48,37.72,37.99,38.25,38.51,38.76,39.02,39.25,39.49,39.75,40.03,40.36,40.73,41.16,41.62,42.09,42.55,43.0,43.41,43.79,44.16,44.54,44.92,45.31,45.72,46.13,46.53,46.91,47.26,47.6,47.9,48.17,48.42,48.64,48.8,48.6,48.3,48.0,47.4,46.9,46.3,45.8,45.3,45.1,45.4,45.9,46.4,47.0,47.5,48.5,49.6,51.0,52.4,53.9,55.4,56.6,58.0,59.3,60.1,60.5,60.9
Malaysia,54.05,54.72,55.39,56.06,56.72,57.37,58.01,58.65,59.27,59.89,60.48,61.07,61.63,62.17,62.71,63.21,63.7,64.17,64.63,65.08,65.51,65.93,66.34,66.73,67.13,67.5,67.86,68.21,68.56,68.89,69.22,69.53,69.84,70.14,70.45,70.73,71.01,71.28,71.54,71.8,72.0,72.2,72.4,72.4,72.4,72.5,72.8,73.0,73.1,73.3,73.6,73.8,73.9,74.0,74.3,74.5,74.5,74.5,74.3,74.4,74.6,74.7,74.9,75.1,75.3,75.5
Maldives,33.9,34.18,34.49,34.86,35.27,35.72,36.22,36.78,37.39,38.07,38.82,39.64,40.54,41.48,42.47,43.48,44.49,45.48,46.44,47.37,48.25,49.12,49.98,50.82,51.69,52.59,53.53,54.51,55.53,56.58,57.62,58.64,59.64,60.6,61.51,62.41,63.3,64.19,65.08,66.0,66.7,67.3,67.9,68.6,69.3,70.0,70.8,71.7,72.3,73.0,73.7,74.4,75.3,74.7,76.9,77.5,78.1,78.5,78.9,79.2,79.6,79.8,79.9,80.0,80.0,80.0
Mali,27.34,27.71,28.04,28.34,28.6,28.84,29.04,29.23,29.42,29.61,29.83,30.08,30.4,30.79,31.26,31.8,32.41,33.07,33.77,34.51,35.27,36.04,36.82,37.61,38.39,39.18,39.97,40.79,41.61,42.45,43.3,44.17,45.02,45.86,46.68,47.45,48.18,48.86,49.47,50.0,50.5,50.8,51.2,51.2,51.4,51.8,52.2,50.9,53.5,53.5,54.1,54.6,55.5,56.2,56.9,57.4,58.0,58.5,58.9,59.2,59.6,59.8,59.8,60.0,60.2,60.4
Malta,66.02,66.17,66.35,66.55,66.79,67.06,67.34,67.65,67.97,68.32,68.67,69.02,69.37,69.7,70.03,70.36,70.67,70.98,71.29,71.6,71.9,72.2,72.49,72.78,73.07,73.36,73.63,73.92,74.19,74.47,74.74,75.01,75.28,75.54,75.81,76.08,76.33,76.59,76.84,77.1,77.3,77.5,77.9,78.2,78.4,78.5,78.8,78.9,79.0,79.2,79.4,79.8,80.1,80.3,80.7,81.0,80.9,80.7,81.2,81.3,81.3,81.6,81.7,82.0,82.1,82.2
Martinique,54.51,55.23,55.93,56.61,57.28,57.93,58.57,59.2,59.81,60.41,61.0,61.58,62.16,62.72,63.28,63.84,64.39,64.93,65.46,65.99,66.51,67.02,67.53,68.02,68.51,69.0,69.47,69.93,70.38,70.82,71.25,71.68,72.09,72.5,72.9,73.29,73.67,74.05,74.42,74.79,75.15,75.51,75.86,76.2,76.54,76.88,77.22,77.55,77.88,78.19,78.5,78.78,79.05,79.31,79.55,79.78,80.01,80.24,80.48,80.71,80.95,81.18,81.41,81.64,81.86,82.08
Mauritania,37.95,38.53,39.14,39.77,40.42,41.09,41.78,42.48,43.2,43.91,44.62,45.31,45.96,46.59,47.18,47.73,48.26,48.78,49.27,49.77,50.25,50.73,51.2,51.69,52.19,52.73,53.29,53.89,54.51,55.13,55.75,56.34,56.9,57.41,57.86,58.28,58.64,58.96,59.25,59.5,60.2,60.4,60.7,60.7,61.2,61.5,62.0,62.5,63.2,63.8,64.2,64.9,65.5,65.9,66.3,67.0,67.5,67.9,68.2,68.6,68.8,69.1,69.3,69.6,69.7,69.8
Mauritius,48.57,49.61,50.68,51.78,52.92,54.09,55.28,56.46,57.63,58.74,59.75,60.64,61.38,61.97,62.4,62.67,62.85,62.97,63.05,63.14,63.27,63.45,63.68,63.99,64.37,64.83,65.34,65.87,66.41,66.92,67.34,67.7,67.96,68.14,68.26,68.38,68.53,68.74,68.99,69.3,69.6,69.7,69.8,70.0,70.3,70.5,70.7,71.0,71.2,71.4,71.6,71.7,71.9,72.1,72.4,72.5,72.7,72.9,73.2,73.4,73.7,74.1,74.2,74.3,74.5,74.7
Mayotte,45.38,46.68,47.92,49.11,50.24,51.32,52.34,53.3,54.22,55.09,55.92,56.72,57.5,58.25,58.98,59.7,60.39,61.07,61.73,62.36,62.99,63.59,64.17,64.74,65.3,65.84,66.36,66.88,67.38,67.86,68.34,68.8,69.25,69.69,70.12,70.54,70.95,71.35,71.75,72.14,72.53,72.91,73.28,73.64,74.0,74.35,74.7,75.03,75.36,75.69,76.01,76.33,76.64,76.95,77.24,77.53,77.8,78.05,78.29,78.52,78.74,78.96,79.19,79.42,79.65,79.88
Mexico,49.27,50.37,51.42,52.43,53.39,54.29,55.14,55.94,56.67,57.34,57.95,58.49,58.96,59.4,59.78,60.15,60.53,60.91,61.32,61.77,62.25,62.75,63.29,63.83,64.39,64.95,65.51,66.05,66.58,67.09,67.58,68.05,68.52,68.97,69.4,69.84,70.26,70.67,71.09,71.5,71.9,72.1,72.4,72.7,73.0,73.3,73.6,73.7,74.1,74.6,74.9,74.9,74.9,75.2,75.1,75.4,75.6,75.4,75.3,75.4,75.7,75.7,75.4,75.6,75.9,76.2
"Micronesia, Fed. Sts.",53.56,53.92,54.28,54.65,55.01,55.37,55.73,56.09,56.45,56.82,57.18,57.54,57.9,58.26,58.63,58.99,59.36,59.73,60.1,60.48,60.89,61.3,61.71,62.12,62.5,62.85,63.14,63.37,63.53,63.64,63.71,63.77,63.81,63.86,63.92,63.99,64.07,64.15,64.23,64.3,64.5,64.7,64.9,65.1,65.4,65.7,65.9,66.1,66.3,66.6,66.8,66.0,67.3,67.4,67.6,67.7,67.9,68.0,68.1,68.3,68.4,68.6,68.7,68.8,68.9,69.0
Moldova,58.5,58.96,59.42,59.85,60.27,60.68,61.07,61.46,61.84,62.22,62.61,62.99,63.38,63.77,64.14,64.48,64.78,65.03,65.23,65.39,65.48,65.55,65.58,65.6,65.6,65.57,65.52,65.47,65.41,65.4,65.48,65.68,65.98,66.38,66.83,67.29,67.69,67.98,68.16,68.2,67.4,67.6,67.4,65.8,65.4,66.1,67.9,68.5,68.4,68.6,69.2,69.6,69.9,70.2,69.5,69.8,70.0,70.4,70.6,70.5,72.3,72.4,73.3,73.6,73.9,74.2
Mongolia,43.09,43.41,43.83,44.34,44.96,45.66,46.46,47.33,48.25,49.2,50.15,51.08,51.94,52.74,53.48,54.16,54.8,55.43,56.02,56.58,57.08,57.49,57.82,58.06,58.22,58.31,58.36,58.4,58.46,58.56,58.73,59.0,59.34,59.76,60.22,60.71,61.18,61.61,61.98,62.3,62.3,62.2,62.0,62.0,61.7,61.7,61.9,62.1,62.3,62.5,62.7,62.9,63.1,63.4,63.6,64.0,64.4,64.8,65.0,65.2,65.6,66.0,66.4,66.8,67.1,67.4
